0,2018-04-08T00:00:00Z,2017021269,1,1,0,2,1.8471,0,EDM,1,0,Anders,78,Nilsson,Anders Nilsson,G,L,0.9393,31,33,VAN,3898
0,2018-04-07T23:00:00Z,2017021263,1,1,0,3,2.9597,0,CAR,1,0,Louis,75,Domingue,Louis Domingue,G,R,0.9285,39,42,TBL,3649
0,2018-04-07T23:00:00Z,2017021260,1,1,0,3,2.9079,0,DET,0,0,Thomas,73,Greiss,Thomas Greiss,G,L,0.923,36,39,NYI,3714
0,2018-04-07T23:00:00Z,2017021260,1,1,0,4,3.8054,0,NYI,1,0,Jared,78,Coreau,Jared Coreau,G,L,0.9,36,40,DET,3784
0,2018-04-07T22:00:00Z,2017021264,1,1,0,4,4,1,WPG,0,0,Jeff,75,Glass,Jeff Glass,G,L,0.8974,35,39,CHI,3600
0,2018-04-07T22:00:00Z,2017021267,1,1,0,0,0,0,ARI,0,0,Ryan,75,Miller,Ryan Miller,G,L,1,31,31,ANA,3600
0,2018-04-06T23:30:00Z,2017021253,1,1,0,0,0,0,OTT,0,0,Casey,72,DeSmith,Casey DeSmith,G,L,1,35,35,PIT,3600
0,2018-04-05T23:30:00Z,2017021246,1,1,0,3,3,0,DET,0,0,Antti,74,Niemi,Antti Niemi,G,L,0.8846,23,26,MTL,3600
0,2018-04-05T23:00:00Z,2017021244,1,1,0,3,3,0,WSH,0,0,Juuse,71,Saros,Juuse Saros,G,L,0.9062,29,32,NSH,3600
0,2018-04-05T23:00:00Z,2017021250,1,1,0,4,3.8369,0,VAN,1,0,Darcy,77,Kuemper,Darcy Kuemper,G,L,0.9,36,40,ARI,3753
0,2018-04-04T23:00:00Z,2017021240,1,1,0,1,1,0,MIN,0,0,Ryan,75,Miller,Ryan Miller,G,L,0.9629,26,27,ANA,3600
0,2018-04-03T23:30:00Z,2017021232,1,1,0,4,3.8095,0,MTL,0,0,Steve,76,Mason,Steve Mason,G,R,0.9,36,40,WPG,3780
0,2018-04-03T23:00:00Z,2017021236,1,1,0,4,3.6923,0,VAN,0,0,Malcolm,74,Subban,Malcolm Subban,G,L,0.84,21,25,VGK,3900
0,2018-04-03T23:00:00Z,2017021235,1,1,0,4,4,1,ARI,0,0,Jon,78,Gillies,Jon Gillies,G,L,0.8095,17,21,CGY,3600
0,2018-04-02T23:00:00Z,2017021223,1,1,0,2,2,0,BUF,0,0,Curtis,74,McElhinney,Curtis McElhinney,G,L,0.9411,32,34,TOR,3600
1,2018-04-01T22:00:00Z,2017021219,1,1,0,1,1,0,TBL,0,0,Juuse,71,Saros,Juuse Saros,G,L,0.9666,29,30,NSH,3600
0,2018-04-01T16:30:00Z,2017021218,1,1,0,3,2.8301,0,BOS,0,0,Petr,74,Mrazek,Petr Mrazek,G,L,0.923,36,39,PHI,3816
0,2018-03-31T23:00:00Z,2017021211,1,1,0,5,5,1,PIT,0,0,Antti,74,Niemi,Antti Niemi,G,L,0.8484,28,33,MTL,3600
0,2018-03-31T17:00:00Z,2017021208,1,1,0,5,4.971,0,VAN,1,0,Joonas,75,Korpisalo,Joonas Korpisalo,G,L,0.8275,24,29,CBJ,3621
0,2018-03-31T17:00:00Z,2017021208,1,1,0,4,3.9119,0,CBJ,0,0,Thatcher,76,Demko,Thatcher Demko,G,L,0.8666,26,30,VAN,3681
0,2018-03-30T23:30:00Z,2017021205,1,1,0,3,2.9941,0,STL,0,2,Malcolm,74,Subban,Malcolm Subban,G,L,0.875,21,24,VGK,3607
0,2018-03-30T23:00:00Z,2017021203,1,1,0,5,5,1,COL,0,2,Collin,74,Delia,Collin Delia,G,L,0.8611,31,36,CHI,3600
0,2018-03-30T23:00:00Z,2017021201,1,1,0,3,3,0,NYR,0,0,Louis,75,Domingue,Louis Domingue,G,R,0.9032,28,31,TBL,3600
0,2018-03-29T23:30:00Z,2017021199,1,1,0,2,2,0,ARI,0,0,Jack,74,Campbell,Jack Campbell,G,L,0.909,20,22,LAK,3600
0,2018-03-29T23:30:00Z,2017021196,1,1,0,6,6,1,CHI,0,0,Eric,73,Comrie,Eric Comrie,G,L,0.8571,36,42,WPG,3600
0,2018-03-29T23:00:00Z,2017021197,1,1,0,5,5,1,CBJ,0,0,Jon,78,Gillies,Jon Gillies,G,L,0.8214,23,28,CGY,3600
